Volatility 3 Framework 2.8.0

Offset	Start	Size	Service Key	Driver Name	Name

0x1f0b478	0xb1e59000	0x2a180	kmixer	kmixer	\Driver\kmixer
0x1ff32c0	0xf8790000	0x9e80	NDProxy	NDProxy	\Driver\NDProxy
0x1ff3f38	0xf87b0000	0xe880	usbhub	usbhub	\Driver\usbhub
0x1ff4730	0xf8a8a000	0x1100	swenum	swenum	\Driver\swenum
0x1ff51f0	0xf817d000	0x29000	iScsiPrt	iScsiPrt	\Driver\iScsiPrt
0x1ff7838	0xf8780000	0x9f00	TermDD	TermDD	\Driver\TermDD
0x1ff9030	0xf81ce000	0x2fe80	rdpdr	rdpdr	\Driver\rdpdr
0x1ff9180	0xf8108000	0x5df00	Update	Update	\Driver\Update
0x1ffa498	0xf88b0000	0x4080	Raspti	Raspti	\Driver\Raspti
0x2041b10	0xf88d0000	0x4a80	Msfs	Msfs	\FileSystem\Msfs
0x204cda0	0xf88d8000	0x7880	Npfs	Npfs	\FileSystem\Npfs
