Volatility 3 Framework 2.8.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x387938	162	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	PDFRAME	PDFRAME	N/A	-	-
0x3879c8	163	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	PDRELI	PDRELI	N/A	-	-
0x387a58	164	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	PDRFRAME	PDRFRAME	N/A	-	-
0x387ae8	165	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	perc2	perc2	N/A	-	-
0x387b70	166	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	perc2hib	perc2hib	N/A	-	-
0x387c00	167	744	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PlugPlay	Plug and Play	C:\WINDOWS\system32\services.exe	-	-
0x387c90	168	756	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PolicyAgent	IPSEC Services	C:\WINDOWS\system32\lsass.exe	-	-
0x387d28	169	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	PptpMiniport	WAN Miniport (PPTP)	\Driver\PptpMiniport	-	-
0x387dc0	170	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_boot	prl_boot	\Driver\prl_boot	-	-
0x387e50	171	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_eth5	Parallels Ethernet Adapter	\Driver\prl_eth5	-	-
0x387ee0	172	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	prl_fs	Parallels Shared Folders	\FileSystem\prl_fs	-	-
0x387f70	173	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_mouf	Parallels Mouse Synchronization Device	\Driver\prl_mouf	-	-
0x388000	174	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_pv32	prl_pv32	\Driver\prl_pv32	-	-
0x388090	175	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_tg	Parallels Tool Device	\Driver\prl_tg	-	-
0x388120	176	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_time	Parallels Time Synchronization Helper	\Driver\prl_time	-	-
0x3881b0	177	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	prl_va	Parallels Video Adapter	\Driver\prl_va	-	-
0x388240	178	756	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS|SERVICE_INTERACTIVE_PROCESS	ProtectedStorage	Protected Storage	C:\WINDOWS\system32\lsass.exe	-	-
0x3882e0	179	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	PSched	QoS Packet Scheduler	\Driver\PSched	-	-
0x388370	180	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Ptilink	Direct Parallel Link Driver	\Driver\Ptilink	-	-
0x388400	181	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql1080	ql1080	N/A	-	-
0x388490	182	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Ql10wnt	Ql10wnt	N/A	-	-
0x388520	183	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql12160	ql12160	N/A	-	-
0x3885b0	184	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql1240	ql1240	N/A	-	-
0x388640	185	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql1280	ql1280	N/A	-	-
0x3886d0	186	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RasAcd	Remote Access Auto Connection Driver	\Driver\RasAcd	-	-
0x388760	187	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RasAuto	Remote Access Auto Connection Manager	N/A	-	-
0x3887f0	188	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Rasl2tp	WAN Miniport (L2TP)	\Driver\Rasl2tp	-	-
0x388880	189	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RasMan	Remote Access Connection Manager	N/A	-	-
0x388910	190	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RasPppoe	Remote Access PPPOE Driver	\Driver\RasPppoe	-	-
0x3889a0	191	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Raspti	Direct Parallel	\Driver\Raspti	-	-
0x388a30	192	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Rdbss	Rdbss	\FileSystem\Rdbss	-	-
0x388ab8	193	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RDPCDD	RDPCDD	\Driver\RDPCDD	-	-
0x388b48	194	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	rdpdr	Terminal Server Device Redirector Driver	\Driver\rdpdr	-	-
0x388bd0	195	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RDPWD	RDPWD	N/A	-	-
0x388c58	196	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	RDSessMgr	Remote Desktop Help Session Manager	N/A	-	-
0x388ce8	197	N/A	SERVICE_SYSTEM_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	redbook	Digital CD Audio Playback Filter Driver	N/A	-	-
0x388d78	198	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RemoteAccess	Routing and Remote Access	N/A	-	-
0x388e10	199	1192	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	RemoteRegistry	Remote Registry	C:\WINDOWS\system32\svchost.exe -k LocalService	-	-
0x388eb0	200	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	rpcapd	Remote Packet Capture Protocol v.0 (experimental)	N/A	-	-
0x388f40	201	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	RpcLocator	Remote Procedure Call (RPC) Locator	N/A	-	-
0x388fd8	202	992	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	RpcSs	Remote Procedure Call (RPC)	C:\WINDOWS\system32\svchost -k rpcss	-	-
0x389060	203	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	RSVP	QoS RSVP	N/A	-	-
0x3890e8	204	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	rtl8029	Realtek RTL8029(AS)-based PCI Ethernet Adapter NT Driver	N/A	-	-
0x389178	205	756	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SamSs	Security Accounts Manager	C:\WINDOWS\system32\lsass.exe	-	-
0x389200	206	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SCardSvr	Smart Card	N/A	-	-
0x389290	207	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Schedule	Task Scheduler	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x389320	208	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Secdrv	Secdrv	N/A	-	-
0x3893b0	209	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS|SERVICE_INTERACTIVE_PROCESS	seclogon	Secondary Logon	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x389440	210	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SENS	System Event Notification	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x3894c8	211	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Serenum	Serenum Filter Driver	\Driver\Serenum	-	-
0x389558	212	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Serial	Serial port driver	\Driver\Serial	-	-
0x3895e8	213	N/A	SERVICE_SYSTEM_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Sfloppy	Sfloppy	N/A	-	-
0x389678	214	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SharedAccess	Windows Firewall/Internet Connection Sharing (ICS)	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x389710	215	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	ShellHWDetection	Shell Hardware Detection	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x3897b0	216	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Simbad	Simbad	N/A	-	-
0x389840	217	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Sparrow	Sparrow	N/A	-	-
0x3898d0	218	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	splitter	Microsoft Kernel Audio Splitter	N/A	-	-
0x389960	219	1616	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS	Spooler	Print Spooler	C:\WINDOWS\system32\spoolsv.exe	-	-
0x3899f0	220	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	SQLBrowser	SQL Server Browser	N/A	-	-
0x389a88	221	660	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	SQLWriter	SQL Server VSS Writer	"c:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe"	-	-
0x389b18	222	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	sr	System Restore Filter Driver	\FileSystem\sr	-	-
0x389ba0	223	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	srservice	System Restore Service	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x389c30	224	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Srv	Srv	\FileSystem\Srv	-	-
0x389cb8	225	1192	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SSDPSRV	SSDP Discovery Service	C:\WINDOWS\system32\svchost.exe -k LocalService	-	-
0x389d48	226	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	stisvc	Windows Image Acquisition (WIA)	N/A	-	-
0x389dd8	227	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	swenum	Software Bus Driver	\Driver\swenum	-	-
0x389e68	228	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	swmidi	Microsoft Kernel GS Wavetable Synthesizer	N/A	-	-
0x389ef8	229	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	SwPrv	MS Software Shadow Copy Provider	N/A	-	-
0x389f80	230	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	symc810	symc810	N/A	-	-
0x38a010	231	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	symc8xx	symc8xx	N/A	-	-
0x38a0a0	232	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sym_hi	sym_hi	N/A	-	-
0x38a130	233	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sym_u3	sym_u3	N/A	-	-
0x38a1c0	234	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	sysaudio	Microsoft Kernel System Audio Device	\Driver\sysaudio	-	-
0x38a250	235	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	SysmonLog	Performance Logs and Alerts	N/A	-	-
0x38a2e0	236	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TapiSrv	Telephony	N/A	-	-
0x38a370	237	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Tcpip	TCP/IP Protocol Driver	\Driver\Tcpip	-	-
0x38a3f8	238	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDPIPE	TDPIPE	N/A	-	-
0x38a488	239	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDTCP	TDTCP	N/A	-	-
0x38a510	240	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	TermDD	Terminal Device Driver	\Driver\TermDD	-	-
0x38a5a0	241	912	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	TermService	Terminal Services	C:\WINDOWS\system32\svchost -k DcomLaunch	-	-
0x38a638	242	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Themes	Themes	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38a6c8	243	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	TlntSvr	Telnet	N/A	-	-
0x38a758	244	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TosIde	TosIde	N/A	-	-
0x38a7e8	245	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	TrkWks	Distributed Link Tracking Client	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38a878	246	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	Udfs	Udfs	N/A	-	-
0x38a900	247	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ultra	ultra	N/A	-	-
0x38a988	248	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Update	Microcode Update Driver	\Driver\Update	-	-
0x38aa18	249	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	upnphost	Universal Plug and Play Device Host	N/A	-	-
0x38aaa8	250	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	UPS	Uninterruptible Power Supply	N/A	-	-
0x38ab30	251	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	usbehci	Microsoft USB 2.0 Enhanced Host Controller Miniport Driver	\Driver\usbehci	-	-
0x38abc0	252	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	usbhub	USB2 Enabled Hub	\Driver\usbhub	-	-
0x38ac50	253	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	usbuhci	Microsoft USB Universal Host Controller Miniport Driver	\Driver\usbuhci	-	-
0x38ace0	254	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	VgaSave	VgaSave	\Driver\VgaSave	-	-
0x38ad70	255	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ViaIde	ViaIde	N/A	-	-
0x38ae00	256	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	VolSnap	VolSnap	\Driver\VolSnap	-	-
0x38ae90	257	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	VSS	Volume Shadow Copy	N/A	-	-
0x38af18	258	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	W32Time	Windows Time	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38afa8	259	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Wanarp	Remote Access IP ARP Driver	\Driver\Wanarp	-	-
0x38b038	260	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WDICA	WDICA	N/A	-	-
0x38b0c0	261	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	wdmaud	Microsoft WINMM WDM Audio Compatibility Driver	\Driver\wdmaud	-	-
0x38b150	262	364	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	WebClient	WebClient	C:\WINDOWS\system32\svchost.exe -k LocalService	-	-
0x38b1e0	263	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	winmgmt	Windows Management Instrumentation	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38b270	264	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WmdmPmSN	Portable Media Serial Number Service	N/A	-	-
0x38b300	265	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Wmi	Windows Management Instrumentation Driver Extensions	N/A	-	-
0x38b388	266	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	WmiApSrv	WMI Performance Adapter	N/A	-	-
0x38b418	267	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	wscsvc	Security Center	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38b4a8	268	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	wuauserv	Automatic Updates	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38b538	269	1084	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	WZCSVC	Wireless Zero Configuration	C:\WINDOWS\System32\svchost.exe -k netsvcs	-	-
0x38b5c8	270	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	xmlprov	Network Provisioning Service	N/A	-	-
