Volatility 3 Framework 2.8.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
1752	explorer.exe	0xac0000	0x10000	ShellIntHook.dll	C:\Program Files\Parallels\Parallels Tools\ShellIntHook.dll	N/A	Disabled
1752	explorer.exe	0x74b30000	0x46000	webcheck.dll	C:\WINDOWS\system32\webcheck.dll	N/A	Disabled
1752	explorer.exe	0x71ad0000	0x9000	WSOCK32.dll	C:\WINDOWS\system32\WSOCK32.dll	N/A	Disabled
1752	explorer.exe	0x76280000	0x21000	stobject.dll	C:\WINDOWS\system32\stobject.dll	N/A	Disabled
1752	explorer.exe	0x74af0000	0xa000	BatMeter.dll	C:\WINDOWS\system32\BatMeter.dll	N/A	Disabled
1752	explorer.exe	0x74ad0000	0x8000	POWRPROF.dll	C:\WINDOWS\system32\POWRPROF.dll	N/A	Disabled
1752	explorer.exe	0x72d20000	0x9000	wdmaud.drv	C:\WINDOWS\system32\wdmaud.drv	N/A	Disabled
1752	explorer.exe	0x72d10000	0x8000	msacm32.drv	C:\WINDOWS\system32\msacm32.drv	N/A	Disabled
1752	explorer.exe	0x77bd0000	0x7000	midimap.dll	C:\WINDOWS\system32\midimap.dll	N/A	Disabled
1752	explorer.exe	0x71b20000	0x12000	MPR.dll	C:\WINDOWS\system32\MPR.dll	N/A	Disabled
1752	explorer.exe	0x1600000	0x17000	prl_np.dll	C:\WINDOWS\System32\prl_np.dll	N/A	Disabled
1752	explorer.exe	0x75f60000	0x7000	drprov.dll	C:\WINDOWS\System32\drprov.dll	N/A	Disabled
1752	explorer.exe	0x71c10000	0xe000	ntlanman.dll	C:\WINDOWS\System32\ntlanman.dll	N/A	Disabled
1752	explorer.exe	0x71cd0000	0x17000	NETUI0.dll	C:\WINDOWS\System32\NETUI0.dll	N/A	Disabled
1752	explorer.exe	0x71c90000	0x40000	NETUI1.dll	C:\WINDOWS\System32\NETUI1.dll	N/A	Disabled
1752	explorer.exe	0x71c80000	0x7000	NETRAP.dll	C:\WINDOWS\System32\NETRAP.dll	N/A	Disabled
1752	explorer.exe	0x75f70000	0xa000	davclnt.dll	C:\WINDOWS\System32\davclnt.dll	N/A	Disabled
1752	explorer.exe	0x7e720000	0xb0000	SXS.DLL	C:\WINDOWS\system32\SXS.DLL	N/A	Disabled
1752	explorer.exe	0x5cb00000	0x6e000	shimgvw.dll	C:\WINDOWS\system32\shimgvw.dll	N/A	Disabled
1752	explorer.exe	0x4ec50000	0x1a6000	gdiplus.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.5581_x-ww_dfbc4fc4\gdiplus.dll	N/A	Disabled
1752	explorer.exe	0x73b30000	0x15000	mscms.dll	C:\WINDOWS\system32\mscms.dll	N/A	Disabled
1752	explorer.exe	0x73000000	0x26000	WINSPOOL.DRV	C:\WINDOWS\system32\WINSPOOL.DRV	N/A	Disabled
1752	explorer.exe	0x71800000	0x88000	shdoclc.dll	C:\WINDOWS\system32\shdoclc.dll	N/A	Disabled
1752	explorer.exe	0x10000000	0x5b000	PDFShell.dll	C:\Program Files\Common Files\Adobe\Acrobat\ActiveX\PDFShell.dll	N/A	Disabled
1752	explorer.exe	0x78130000	0x9b000	MSVCR80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll	N/A	Disabled
1752	explorer.exe	0x68000000	0x36000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
1752	explorer.exe	0x71600000	0x12000	browselc.dll	C:\WINDOWS\system32\browselc.dll	N/A	Disabled
1752	explorer.exe	0x75970000	0xf8000	MSGINA.dll	C:\WINDOWS\system32\MSGINA.dll	N/A	Disabled
1752	explorer.exe	0x74320000	0x3d000	ODBC32.dll	C:\WINDOWS\system32\ODBC32.dll	N/A	Disabled
1752	explorer.exe	0x763b0000	0x49000	comdlg32.dll	C:\WINDOWS\system32\comdlg32.dll	N/A	Disabled
1752	explorer.exe	0x13f0000	0x17000	odbcint.dll	C:\WINDOWS\system32\odbcint.dll	N/A	Disabled
1752	explorer.exe	0x6c1b0000	0x4d000	DUSER.dll	C:\WINDOWS\system32\DUSER.dll	N/A	Disabled
1752	explorer.exe	0x6bd10000	0x10000	msohevi.dll	C:\Program Files\Microsoft Office\Office12\msohevi.dll	N/A	Disabled
1752	explorer.exe	0x75cf0000	0x91000	MLANG.dll	C:\WINDOWS\system32\MLANG.dll	N/A	Disabled
1752	explorer.exe	0x2db0000	0x20000	SnagItShellExt.dll	C:\Program Files\TechSmith\SnagIt 8\SnagItShellExt.dll	N/A	Disabled
1752	explorer.exe	0x781d0000	0x10d000	MFC80.DLL	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.42_x-ww_dec6ddd2\MFC80.DLL	N/A	Disabled
1752	explorer.exe	0x5d360000	0xe000	MFC80ENU.DLL	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.42_x-ww_3415f6d0\MFC80ENU.DLL	N/A	Disabled
1752	explorer.exe	0x2df0000	0x6d000	SharedHostAppsShExt.dll	C:\Program Files\Parallels\Parallels Tools\ShellExtentions\SharedHostAppsShExt.dll	N/A	Disabled
1752	explorer.exe	0x2e70000	0x17000	NppShell_01.dll	C:\Program Files\Notepad++\NppShell_01.dll	N/A	Disabled
1752	explorer.exe	0x2e90000	0x19000	FxCtx.dll	C:\Program Files\FlexHEX\FxCtx.dll	N/A	Disabled
1752	explorer.exe	0x2ed0000	0x14000	7-zip.dll	C:\Program Files\7-Zip\7-zip.dll	N/A	Disabled
1752	explorer.exe	0x73380000	0x57000	zipfldr.dll	C:\WINDOWS\system32\zipfldr.dll	N/A	Disabled
1752	explorer.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
1752	explorer.exe	0x73030000	0x10000	WZCSAPI.DLL	C:\WINDOWS\system32\WZCSAPI.DLL	N/A	Disabled
1752	explorer.exe	0x71a50000	0x3f000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	N/A	Disabled
1752	explorer.exe	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
1752	explorer.exe	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
1752	explorer.exe	0x76ee0000	0x3c000	RASAPI32.DLL	C:\WINDOWS\system32\RASAPI32.DLL	N/A	Disabled
1752	explorer.exe	0x76e90000	0x12000	rasman.dll	C:\WINDOWS\system32\rasman.dll	N/A	Disabled
1752	explorer.exe	0x76eb0000	0x2f000	TAPI32.dll	C:\WINDOWS\system32\TAPI32.dll	N/A	Disabled
1752	explorer.exe	0x722b0000	0x5000	sensapi.dll	C:\WINDOWS\system32\sensapi.dll	N/A	Disabled
1900	SharedIntApp.ex	0x400000	0x22000	SharedIntApp.exe	C:\Program Files\Parallels\Parallels Tools\SIA\SharedIntApp.exe	N/A	Disabled
1900	SharedIntApp.ex	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
1900	SharedIntApp.ex	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
1900	SharedIntApp.ex	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
1900	SharedIntApp.ex	0x76f50000	0x8000	Wtsapi32.dll	C:\WINDOWS\system32\Wtsapi32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
1900	SharedIntApp.ex	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
1900	SharedIntApp.ex	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
1900	SharedIntApp.ex	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
1908	prl_cc.exe	0x1000000	0x33000	prl_cc.exe	C:\Program Files\Parallels\Parallels Tools\prl_cc.exe	N/A	Disabled
1908	prl_cc.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
1908	prl_cc.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
1908	prl_cc.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
1908	prl_cc.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
1908	prl_cc.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
1908	prl_cc.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
1908	prl_cc.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
1908	prl_cc.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
1908	prl_cc.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
1908	prl_cc.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
1908	prl_cc.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
1908	prl_cc.exe	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
1908	prl_cc.exe	0x76f50000	0x8000	Wtsapi32.dll	C:\WINDOWS\system32\Wtsapi32.dll	N/A	Disabled
1908	prl_cc.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
1908	prl_cc.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
1908	prl_cc.exe	0x810000	0x38000	DesktopUtilities.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\DesktopUtilities.dll	N/A	Disabled
1908	prl_cc.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
1908	prl_cc.exe	0x71b20000	0x12000	MPR.dll	C:\WINDOWS\system32\MPR.dll	N/A	Disabled
1908	prl_cc.exe	0x860000	0x2b000	DragAndDrop.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\DragAndDrop.dll	N/A	Disabled
1908	prl_cc.exe	0x8a0000	0x1e000	FileSharing.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\FileSharing.dll	N/A	Disabled
1908	prl_cc.exe	0x8d0000	0x3a000	SharedGuestApps.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\SharedGuestApps.dll	N/A	Disabled
1908	prl_cc.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
1908	prl_cc.exe	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
1908	prl_cc.exe	0x920000	0x20000	SharedProfile.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\SharedProfile.dll	N/A	Disabled
1908	prl_cc.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
1908	prl_cc.exe	0x950000	0x13000	ShellInt.dll	C:\Program Files\Parallels\Parallels Tools\Plugins\ShellInt.dll	N/A	Disabled
1908	prl_cc.exe	0xb80000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
1908	prl_cc.exe	0xf90000	0x10000	ShellIntHook.dll	C:\Program Files\Parallels\Parallels Tools\ShellIntHook.dll	N/A	Disabled
1908	prl_cc.exe	0xfd0000	0x17000	prl_np.dll	C:\WINDOWS\System32\prl_np.dll	N/A	Disabled
1908	prl_cc.exe	0x75f60000	0x7000	drprov.dll	C:\WINDOWS\System32\drprov.dll	N/A	Disabled
1908	prl_cc.exe	0x71c10000	0xe000	ntlanman.dll	C:\WINDOWS\System32\ntlanman.dll	N/A	Disabled
1908	prl_cc.exe	0x71cd0000	0x17000	NETUI0.dll	C:\WINDOWS\System32\NETUI0.dll	N/A	Disabled
1908	prl_cc.exe	0x71c90000	0x40000	NETUI1.dll	C:\WINDOWS\System32\NETUI1.dll	N/A	Disabled
1908	prl_cc.exe	0x71c80000	0x7000	NETRAP.dll	C:\WINDOWS\System32\NETRAP.dll	N/A	Disabled
1908	prl_cc.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\System32\SAMLIB.dll	N/A	Disabled
1908	prl_cc.exe	0x75f70000	0xa000	davclnt.dll	C:\WINDOWS\System32\davclnt.dll	N/A	Disabled
1908	prl_cc.exe	0x77b40000	0x22000	appHelp.dll	C:\WINDOWS\system32\appHelp.dll	N/A	Disabled
1908	prl_cc.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
1908	prl_cc.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
1908	prl_cc.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
1908	prl_cc.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
1908	prl_cc.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
1936	jusched.exe	0x400000	0x25000	jusched.exe	C:\Program Files\Java\jre6\bin\jusched.exe	N/A	Disabled
1936	jusched.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
1936	jusched.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
1936	jusched.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
1936	jusched.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
1936	jusched.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
1936	jusched.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
1936	jusched.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
1936	jusched.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
1936	jusched.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
1936	jusched.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
1936	jusched.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
1936	jusched.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
1936	jusched.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
1936	jusched.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
1936	jusched.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
1936	jusched.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
1936	jusched.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
1936	jusched.exe	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
1936	jusched.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
1936	jusched.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
1936	jusched.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
364	svchost.exe	0x1000000	0x6000	-	-	N/A	Disabled
364	svchost.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
364	svchost.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
364	svchost.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
364	svchost.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
364	svchost.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
364	svchost.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
364	svchost.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
364	svchost.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
364	svchost.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
364	svchost.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
364	svchost.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
364	svchost.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
364	svchost.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
364	svchost.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
364	svchost.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
364	svchost.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
364	svchost.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
364	svchost.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
364	svchost.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
364	svchost.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
364	svchost.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
364	svchost.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
364	svchost.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
364	svchost.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
364	svchost.exe	0x630000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
364	svchost.exe	0x5a6e0000	0x15000	webclnt.dll	c:\windows\system32\webclnt.dll	N/A	Disabled
364	svchost.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
364	svchost.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
364	svchost.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
364	svchost.exe	0x71ab0000	0x17000	WS2_32.dll	c:\windows\system32\WS2_32.dll	N/A	Disabled
364	svchost.exe	0x71aa0000	0x8000	WS2HELP.dll	c:\windows\system32\WS2HELP.dll	N/A	Disabled
364	svchost.exe	0x71ad0000	0x9000	wsock32.dll	C:\WINDOWS\system32\wsock32.dll	N/A	Disabled
472	jqs.exe	0x400000	0x24000	jqs.exe	C:\Program Files\Java\jre6\bin\jqs.exe	N/A	Disabled
472	jqs.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
472	jqs.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
472	jqs.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
472	jqs.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
472	jqs.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
472	jqs.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
472	jqs.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
472	jqs.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
472	jqs.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
472	jqs.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
472	jqs.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
472	jqs.exe	0x7c340000	0x56000	MSVCR71.dll	C:\Program Files\Java\jre6\bin\MSVCR71.dll	N/A	Disabled
472	jqs.exe	0x76bf0000	0xb000	psapi.dll	C:\WINDOWS\system32\psapi.dll	N/A	Disabled
472	jqs.exe	0x74000000	0x56000	pdh.dll	C:\WINDOWS\system32\pdh.dll	N/A	Disabled
472	jqs.exe	0x763b0000	0x49000	comdlg32.dll	C:\WINDOWS\system32\comdlg32.dll	N/A	Disabled
472	jqs.exe	0x5d090000	0x9a000	COMCTL32.dll	C:\WINDOWS\system32\COMCTL32.dll	N/A	Disabled
472	jqs.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
472	jqs.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
472	jqs.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
472	jqs.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
472	jqs.exe	0x74320000	0x3d000	ODBC32.dll	C:\WINDOWS\system32\ODBC32.dll	N/A	Disabled
472	jqs.exe	0x711a0000	0x6000	odbcbcp.dll	C:\WINDOWS\system32\odbcbcp.dll	N/A	Disabled
472	jqs.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
472	jqs.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
472	jqs.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
472	jqs.exe	0x6a0000	0x17000	odbcint.dll	C:\WINDOWS\system32\odbcint.dll	N/A	Disabled
472	jqs.exe	0x71a50000	0x3f000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	N/A	Disabled
472	jqs.exe	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
472	jqs.exe	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
472	jqs.exe	0x5e760000	0xa000	perfos.dll	C:\WINDOWS\system32\perfos.dll	N/A	Disabled
472	jqs.exe	0x5e790000	0x9000	perfdisk.dll	C:\WINDOWS\system32\perfdisk.dll	N/A	Disabled
488	sqlservr.exe	0x1000000	0x1c0a000	sqlservr.exe	c:\Program Files\Microsoft SQL Server\MSSQL.1\MSSQL\Binn\sqlservr.exe	N/A	Disabled
488	sqlservr.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
488	sqlservr.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
488	sqlservr.exe	0x78130000	0x9b000	MSVCR80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll	N/A	Disabled
488	sqlservr.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
